url,expected,detected
http://hutergroup.de,benign,benign
http://centerlearning.com,benign,benign
https://m-app--kucion-cdn.webflow.io,malicious,benign
http://luulla.com,benign,benign
http://ttgsm.com,benign,benign
https://web.telegramxp.com,malicious,benign
http://growingf8th.org/t2dolalrwe/iYZ18JzLyIFZ5F0zWaHpxzTKzVF/ZXJpbkBjYXJlbmJhdWVycy5jb20=,malicious,benign
https://uphholdrlloggiiii.godaddysites.com,malicious,benign
http://nutracorp.com,benign,benign
http://chuo-bus.co.jp,benign,benign
http://paper.id,benign,benign
http://gan.fr,benign,benign
http://emagineconcept.com,benign,benign
https://usps.com-trackltn.top/us,malicious,benign
http://bestviewtravel.com,benign,benign
https://xioysnmd.top/,malicious,benign
http://pcryrkayhn.duckdns.org/en,malicious,benign
http://seraphicsecurity.com,benign,benign
http://airlinesassistant.com,benign,benign
https://sunsetdetailingoc.com,malicious,benign
http://datatronic.fi,benign,benign
https://usps.com-tracknlu.top/us,malicious,benign
http://musixe.com,benign,benign
https://gdhshcdxczv.weeblysite.com/,malicious,benign
https://gauimilogozo.godaddysites.com/,malicious,benign
http://open-musics.ir,benign,benign
http://snowverb.com,benign,benign
http://tjyrcl.com,benign,benign
http://eql.media,benign,benign
http://energynews.pro,benign,benign
http://raraplanetliga.top,benign,benign
https://obaleyes-spectacular-site.webflow.io/,malicious,malicious
http://hpkaas.com,benign,benign
http://esotericarchives.com,benign,benign
http://appservicesma11msw1.pages.dev,malicious,benign
http://91000c.com,benign,benign
http://att78yuhe3.weebly.com,malicious,benign
https://usps.com-trackeqi.top/us,malicious,benign
http://boardstudy.in,benign,benign
http://suleslot.net,benign,benign
https://mail.914326-coinbase.com/review...................................................................................,malicious,benign
http://drynaina.cyou,benign,benign
http://cyclause.com,benign,benign
https://trlegram.email/k/,malicious,benign
http://usps.com-trackhln.top/us/,malicious,benign
http://autofinder.cn,benign,benign
http://qr.de/jfyrcz,malicious,benign
http://xxx-premium.com,benign,benign
http://ezdrivema.com-rlc.top/ma,malicious,benign
http://forbiddenplanet.co.uk,benign,benign
http://happysizes.gr,benign,benign
http://coofmale.com,benign,benign
https://usps.com-trackmda.top/,malicious,benign
https://bitter-caring-bead.glitch.me/,malicious,benign
http://akytec.global,benign,benign
http://swishmail.com,benign,benign
http://bafybeiahxswlwtj2jgzkbr6fhm7qxm3ih5sjz7e6kl57kxff6km7joymw4.ipfs.dweb.link,malicious,benign
https://help---content-ledgri.webflow.io,malicious,benign
https://mietamiskextion.webflow.io,malicious,malicious
http://computersharevoucherservices.com,benign,benign
http://arms-bg.com,benign,benign
http://onm.ru,benign,benign
http://cetin.cz,benign,benign
http://seributotox.org,benign,benign
https://signordero.top,malicious,benign
https://jstnyw.com/,malicious,benign
https://gjnpcysv.elementor.cloud,malicious,benign
http://kanliao2.one,benign,benign
http://wmagazine.com,benign,benign
https://biitpanda.firebaseapp.com/,malicious,benign
http://netflix-3y9.pages.dev/,malicious,benign
http://arsuzescort.net,benign,benign
http://pub-e7f9ed00eec14af2b1dfeced73e9de2e.r2.dev/Payment.html,malicious,benign
http://pages.tempisite.com/Facebook-hepl-profile-php,malicious,benign
https://rxxt.asia/applesca21xcza?m=000&amp;t=000&amp;ip=0.0.0.0&amp;language=ja&amp;d=000,malicious,benign
http://rebrand.ly/v1s8sk0,malicious,benign
http://aoijapan.jp,benign,benign
